LCC Assemble/Link/Interpret/Debug Ver 6.3  Sat Oct 25 10:49:03 2025
TestUser

Header
o
C

Loc   Code
0000  e017
0001  f006
0002  e04f
0003  f00a
0004  e244
0005  f206
0006  e04b
0007  f006
0008  e245
0009  f206
000a  f001
000b  e225
000c  f206
000d  e24e
000e  f20a
000f  e439
0010  f406
0011  f006
0012  e43d
0013  f406
0014  f206
0015  e438
0016  f406
0017  f000
0018  0057
0019  0068
001a  0061
001b  0074
001c  0027
001d  0073
001e  0020
001f  0079
0020  006f
0021  0075
0022  0072
0023  0020
0024  0066
0025  0069
0026  0072
0027  0073
0028  0074
0029  0020
002a  006e
002b  0061
002c  006d
002d  0065
002e  003f
002f  0020
0030  0000
0031  0057
0032  0068
0033  0061
0034  0074
0035  0027
0036  0073
0037  0020
0038  0079
0039  006f
003a  0075
003b  0072
003c  0020
003d  006c
003e  0061
003f  0073
0040  0074
0041  0020
0042  006e
0043  0061
0044  006d
0045  0065
0046  003f
0047  0020
0048  0000
0049  0048
004a  0069
004b  002c
004c  0020
004d  0000
004e  002e
004f  0000
0050  0020
0051  0000
0052  0000
0053  0000
0054  0000
0055  0000
0056  0000
0057  0000
0058  0000
0059  0000
005a  0000
005b  0000
005c  0000
005d  0000
005e  0000
005f  0000
0060  0000
0061  0000
0062  0000
0063  0000
0064  0000
0065  0000
====================================================== Output
What's your first name? input1
Hi, input1.
What's your last name? input2
Hi, input1 input2.
========================================== Program statistics
Input file name       =      demoB1.e
Instructions executed =   18 (hex)    24 (dec)
Program size          =   66 (hex)   102 (dec)
Max stack size        =    0 (hex)     0 (dec)
Load point            =    0 (hex)     0 (dec)
