LCC Assemble/Link/Interpret/Debug Ver 6.3  Tue Oct 21 08:51:48 2025
TestUser

Header
o
C

Loc   Code
0000  e04b
0001  f006
0002  f009
0003  e263
0004  f206
0005  f005
0006  f001
0007  e015
0008  f006
0009  f007
000a  e25c
000b  f206
000c  f002
000d  e267
000e  f206
000f  f001
0010  e256
0011  f206
0012  f003
0013  e269
0014  f206
0015  f001
0016  e020
0017  f006
0018  f008
0019  e24d
001a  f206
001b  f004
001c  f000
001d  0045
001e  006e
001f  0074
0020  0065
0021  0072
0022  0020
0023  0061
0024  0020
0025  006e
0026  0065
0027  0067
0028  0061
0029  0074
002a  0069
002b  0076
002c  0065
002d  0020
002e  006e
002f  0075
0030  006d
0031  0062
0032  0065
0033  0072
0034  003a
0035  0020
0036  0000
0037  0045
0038  006e
0039  0074
003a  0065
003b  0072
003c  0020
003d  0061
003e  0020
003f  0068
0040  0065
0041  0078
0042  0020
0043  006e
0044  0075
0045  006d
0046  0062
0047  0065
0048  0072
0049  003a
004a  0020
004b  0000
004c  0045
004d  006e
004e  0074
004f  0065
0050  0072
0051  0020
0052  0061
0053  0020
0054  0073
0055  0069
0056  006e
0057  0067
0058  006c
0059  0065
005a  0020
005b  0063
005c  0068
005d  0061
005e  0072
005f  0061
0060  0063
0061  0074
0062  0065
0063  0072
0064  003a
0065  0020
0066  0000
0067  0059
0068  006f
0069  0075
006a  0020
006b  0065
006c  006e
006d  0074
006e  0065
006f  0072
0070  0065
0071  0064
0072  003a
0073  0020
0074  0000
0075  0020
0076  0073
0077  0069
0078  0067
0079  006e
007a  0065
007b  0064
007c  0000
007d  0020
007e  0075
007f  006e
0080  0073
0081  0069
0082  0067
0083  006e
0084  0065
0085  0064
0086  0000
====================================================== Output
Enter a single character: g
You entered: g
Enter a negative number: -5
You entered: -5 signed
You entered: 65531 unsigned
Enter a hex number: ff
You entered: ff
========================================== Program statistics
Input file name       =      demoG1.e
Instructions executed =   1d (hex)    29 (dec)
Program size          =   87 (hex)   135 (dec)
Max stack size        =    0 (hex)     0 (dec)
Load point            =    0 (hex)     0 (dec)
